username,studiedOnline,code,group,date,age,province,country,s1_1,s1_2,s1_3,s1_4,s1_5,s1_6,s1_7,s1_8,s1_9,s1_10,pre1,pre2,pre3,pre4,pre5,pre6,pre7,pre8,pre9,pre10,pre1Grade,pre2Grade,pre3Grade,pre4Grade,pre5Grade,pre6Grade,pre7Grade,pre8Grade,pre9Grade,pre10Grade,preGrades,post1,post2,post3,post4,post5,post6,post7,post8,post9,post10,post1grade,post2grade,post3grade,post4grade,post5grade,post6grade,post7grade,post8grade,post9grade,post10grade,postGrades,s2_1,s2_2,s2_3,s2_4,s2_5,s2_6,s2_7,s2_8,s2_9,s2_10,s2_11,s2_12,s2_13,s2_14,s2_15,s2_16,s2_17,s2_18,s2_19,s2_20
username036,1,MU3Sec136,Experiment,18-Aug-23,19,Nonthaburi,Thailand,4,4,4,4,4,4,4,4,4,4,A,A,A,A,B,D,B,B,A,C,0,0,1,0,1,1,1,0,0,0,4,D,A,D,D,C,B,C,D,C,A,0,1,1,1,0,1,1,1,0,0,6,4,4,5,4,4,4,4,4,4,1,2,2,7,,Yes,Yes,4,,,
username037,1,MU3Sec137,Control,18-Aug-23,19,Nakorn Pathom,Thailand,4,4,3,3,4,4,4,3,4,4,A,C,A,D,D,B,B,A,D,B,0,1,1,1,0,0,1,1,0,1,6,D,A,D,D,C,B,C,D,C,A,0,1,1,1,0,1,1,1,0,0,6,4,4,5,4,3,3,3,4,4,1,2,3,7,,Yes,No,4,I suggest to add more picture or animation that can make people who hard to understand about everything in theory (like me) to understand,"I like the webpage is easy looking, easy using and the question is on point and easy to understand. Moreover, it makes me more get the point of it",
username039,1,MU3Sec139,Control,18-Aug-23,19,Nonthaburi,Thailand,4,4,3,4,5,4,4,4,4,5,D,C,C,D,A,B,B,B,A,B,1,1,0,1,0,0,1,0,0,1,5,D,A,D,D,C,C,C,D,C,D,0,1,1,1,0,0,1,1,0,0,5,5,4,4,4,4,5,4,4,4,1,2,5,7,,Yes,Yes,4,,,
username040,1,MU3Sec140,Experiment,18-Aug-23,18,Bangkok,Thailand,4,4,4,4,5,4,4,4,5,4,D,C,A,C,B,B,B,B,A,D,1,1,1,0,1,0,1,0,0,0,5,D,A,D,D,C,B,C,D,C,A,0,1,1,1,0,1,1,1,0,0,6,4,4,4,3,4,4,4,4,4,1,2,4,7,,Yes,Yes,4,,,
username041,1,MU3Sec141,Control,18-Aug-23,19,Nakorn Pathom,Thailand,4,4,4,4,4,4,3,4,3,4,D,D,B,D,A,D,B,C,B,D,1,0,0,1,0,1,1,0,1,0,5,B,B,C,D,C,A,C,B,B,B,1,0,0,1,0,0,1,0,0,1,4,4,4,3,4,3,3,3,4,3,1,2,3,7,,Yes,Yes,3,,,
username042,1,MU3Sec142,Experiment,18-Aug-23,19,Bangkok,Thailand,3,4,4,4,3,4,4,4,4,4,A,D,C,C,B,B,B,A,A,B,0,0,0,0,1,0,1,1,0,1,4,C,A,A,C,B,B,D,D,C,D,0,1,0,0,1,1,0,1,0,0,4,4,4,3,4,3,3,4,4,3,1,2,2,7,,No,Yes,3,,,
username043,1,MU3Sec143,Control,18-Aug-23,18,Bangkok,Thailand,5,5,4,4,5,5,4,5,5,5,A,D,B,C,A,B,B,A,A,B,0,0,0,0,0,0,1,1,0,1,3,D,A,C,D,C,D,C,B,B,B,0,1,0,1,0,0,1,0,0,1,4,5,5,4,5,5,5,4,5,5,1,2,4,7,,Yes,Yes,5,,,
username044,1,MU3Sec144,Experiment,18-Aug-23,18,Bangkok,Thailand,4,3,4,4,3,4,3,3,4,4,C,B,A,D,A,B,B,C,C,B,0,0,1,1,0,0,1,0,0,1,4,D,D,B,D,C,B,C,C,C,A,0,0,0,1,0,1,1,0,0,0,3,3,4,3,4,4,4,4,3,4,1,2,4,7,,No,Yes,3,,,
username045,1,MU3Sec145,Control,18-Aug-23,19,Nonthaburi,Thailand,4,4,3,4,4,3,4,4,3,4,B,C,C,D,A,A,A,C,A,C,0,1,0,1,0,0,0,0,0,0,2,C,A,A,D,C,D,C,C,C,A,0,1,0,1,0,0,1,0,0,0,3,4,4,3,3,4,5,5,4,4,1,2,4,7,,No,Yes,4,,,
username046,1,MU3Sec146,Experiment,18-Aug-23,,,Thailand,4,5,5,5,5,5,5,5,5,5,C,B,C,C,A,B,C,B,C,C,0,0,0,0,0,0,0,0,0,0,0,D,B,D,D,C,B,C,C,B,B,0,0,1,1,0,1,1,0,0,1,5,4,4,5,4,4,4,4,4,4,1,2,2,7,,Yes,Yes,4,,,
username048,1,MU3Sec148,Experiment,18-Aug-23,19,Nakorn Pathom,Thailand,4,4,3,3,3,4,4,4,5,5,A,D,C,D,B,D,D,A,B,B,0,0,0,1,1,1,0,1,1,1,6,B,A,D,C,C,C,D,C,A,B,1,1,1,0,0,0,0,0,1,1,5,3,2,2,3,3,3,3,3,3,1,2,3,7,,No,No,3,"As the student, the more you focus on the computer the more eye burnt. Please avoid using light or white color for UI",,
username049,1,MU3Sec149,Control,18-Aug-23,19,Bangkok,Thailand,4,3,3,3,3,3,3,3,3,3,A,C,A,D,B,D,C,A,B,B,0,1,1,1,1,1,0,1,1,1,8,B,A,D,C,C,C,D,C,B,B,1,1,1,0,0,0,0,0,0,1,4,3,2,2,3,3,3,3,3,3,1,2,2,7,,No,No,3,,,
username050,1,MU3Sec150,Experiment,18-Aug-23,22,Bangkok,Thailand,3,3,3,3,3,3,3,3,3,3,D,C,A,D,B,D,D,A,C,C,1,1,1,1,1,1,0,1,0,0,7,B,A,D,C,B,B,C,D,A,B,1,1,1,0,1,1,1,1,1,1,9,3,3,3,3,3,3,3,3,3,1,2,4,8,,No,No,1,,,
username052,1,MU3Sec152,Experiment,18-Aug-23,19,Nonthaburi,Thailand,4,4,4,5,4,4,3,3,4,4,A,B,C,D,B,D,A,A,B,B,0,0,0,1,1,1,0,1,1,1,6,B,A,D,D,C,B,C,D,A,B,1,1,1,1,0,1,1,1,1,1,9,4,4,3,4,3,3,3,4,4,1,2,4,6,,Yes,Yes,3,,,
username053,1,MU3Sec153,Control,18-Aug-23,19,Bangkok,Thailand,4,5,4,4,5,5,5,5,5,4,A,C,A,C,C,D,C,B,B,B,0,1,1,0,0,1,0,0,1,1,5,B,A,A,A,C,B,C,C,C,C,1,1,0,0,0,1,1,0,0,0,4,4,4,4,4,4,4,4,4,4,1,2,3,7,,No,Yes,3,,,
username054,1,MU3Sec154,Experiment,18-Aug-23,19,Nakorn Pathom,Thailand,4,4,4,3,4,4,4,4,4,4,D,B,B,C,C,D,B,B,B,D,1,0,0,0,0,1,1,0,1,0,4,A,B,C,D,A,B,A,D,B,D,0,0,0,1,0,1,0,1,0,0,3,4,5,5,5,4,4,5,5,5,1,2,2,7,,Yes,Yes,5,,,
username055,1,MU3Sec155,Control,18-Aug-23,19,Bangkok,Thailand,4,4,4,4,4,4,4,4,4,4,D,D,C,D,C,D,B,B,B,D,1,0,0,1,0,1,1,0,1,0,5,B,A,D,C,B,B,C,D,C,B,1,1,1,0,1,1,1,1,0,1,8,4,4,5,5,3,3,4,4,4,1,2,3,8,,Yes,Yes,4,,,
username056,1,MU3Sec156,Experiment,18-Aug-23,19,Nakorn Pathom,Thailand,3,4,4,3,4,3,3,3,4,4,B,C,A,D,A,C,A,D,B,C,0,1,1,1,0,0,0,0,1,0,4,D,B,D,D,C,B,C,B,B,A,0,0,1,1,0,1,1,0,0,0,4,3,3,3,3,3,3,3,3,3,1,2,4,7,,No,No,3,,,
username057,1,MU3Sec157,Control,18-Aug-23,20,Nakorn Pathom,Thailand,4,4,5,5,4,4,4,5,5,4,D,C,A,C,B,D,B,A,B,B,1,1,1,0,1,1,1,1,1,1,9,B,A,D,C,B,B,C,D,A,B,1,1,1,0,1,1,1,1,1,1,9,4,5,5,4,5,4,4,4,5,1,2,4,7,,Yes,Yes,4,,,
username058,1,MU3Sec158,Experiment,18-Aug-23,21,Nakorn Pathom,Thailand,3,4,4,3,4,4,4,3,4,4,D,C,A,D,B,D,C,A,C,C,1,1,1,1,1,1,0,1,0,0,7,B,A,D,C,B,B,C,D,A,B,1,1,1,0,1,1,1,1,1,1,9,4,3,4,4,4,3,3,4,4,1,2,3,7,,Yes,No,3,,,
username059,1,MU3Sec159,Control,18-Aug-23,20,Nakorn Pathom,Thailand,4,4,4,4,4,3,4,4,4,4,D,D,B,C,C,C,B,D,A,A,1,0,0,0,0,0,1,0,0,0,2,B,A,D,D,B,B,C,D,A,B,1,1,1,1,1,1,1,1,1,1,10,3,3,3,3,3,4,3,4,4,1,2,1,7,,No,No,3,,,
username060,1,MU3Sec160,Experiment,18-Aug-23,20,Samut Sekhen,Thailand,4,4,2,3,4,4,4,3,5,4,D,C,A,D,A,B,B,D,A,B,1,1,1,1,0,0,1,0,0,1,6,B,B,A,C,C,B,C,D,C,D,1,0,0,0,0,1,1,1,0,0,4,4,4,3,3,3,4,4,4,4,1,2,4,8,,Yes,Yes,3,,,
username062,1,MU3Sec162,Experiment,18-Aug-23,,,Thailand,5,5,5,5,5,5,5,5,5,5,C,B,A,D,C,B,B,B,A,C,0,0,1,1,0,0,1,0,0,0,3,D,B,A,B,C,B,C,A,B,B,0,0,0,0,0,1,1,0,0,1,3,3,3,3,4,3,3,4,4,3,1,2,4,7,,No,Yes,4,,,
username063,1,MU3Sec163,Control,18-Aug-23,18,Nonthaburi,Thailand,4,4,4,4,4,4,4,4,4,4,D,B,B,C,C,D,B,B,B,D,1,0,0,0,0,1,1,0,1,0,4,B,A,D,C,B,A,A,D,A,B,1,1,1,0,1,0,0,1,1,1,7,3,3,5,5,4,4,5,5,5,1,2,4,8,,Yes,No,3,Quite hard and out of bound in syllabus,,
username065,1,MU3Sec165,Control,18-Aug-23,18,Bangkok,Thailand,4,4,2,4,5,5,2,5,5,4,D,C,A,D,D,B,B,A,B,A,1,1,1,1,0,0,1,1,1,0,7,D,A,D,D,C,A,D,A,B,A,0,1,1,1,0,0,0,0,0,0,3,5,5,5,3,2,4,3,3,3,1,2,4,7,,Yes,Yes,3,It is good,Maybe give student a quiz to review,Too much text
username069,1,MU3Sec169,Control,18-Aug-23,,,Thailand,5,5,5,3,5,5,5,5,5,5,C,B,D,A,C,C,A,B,C,A,0,0,0,0,0,0,0,0,0,0,0,D,B,D,D,C,B,C,B,B,A,0,0,1,1,0,1,1,0,0,0,4,3,3,3,3,3,3,3,3,3,1,2,5,7,,No,No,4,,,
username071,1,MU3Sec171,Control,18-Aug-23,,,Thailand,4,4,5,5,5,5,5,5,5,5,C,B,C,C,C,B,A,C,B,C,0,0,0,0,0,0,0,0,1,0,1,B,A,D,D,C,B,C,D,A,B,1,1,1,1,0,1,1,1,1,1,9,3,4,4,3,2,4,3,4,4,1,2,4,6,,Yes,No,2,,"Just give me the exercises, do not give that only after graded review",
username073,1,MU3Sec173,Control,18-Aug-23,20,Bangkok,Thailand,4,5,5,4,5,5,5,5,5,5,B,C,B,D,D,A,A,B,A,C,0,1,0,1,0,0,0,0,0,0,2,C,A,C,A,C,B,A,A,C,D,0,1,0,0,0,1,0,0,0,0,2,3,3,4,4,3,3,3,3,3,1,2,2,7,,Yes,No,3,,,
username075,1,MU3Sec175,Control,18-Aug-23,,,Thailand,4,4,4,5,5,5,5,5,5,5,C,B,A,A,D,C,C,A,A,A,0,0,1,0,0,0,0,1,0,0,2,D,B,D,D,C,B,D,A,B,A,0,0,1,1,0,1,0,0,0,0,3,4,4,4,4,3,3,3,4,4,1,2,3,7,,Yes,Yes,3,,,
username076,1,MU3Sec176,Experiment,18-Aug-23,,,Thailand,5,5,5,5,5,5,5,5,5,5,D,C,A,B,B,B,A,B,B,A,1,1,1,0,1,0,0,0,1,0,5,D,B,D,D,C,B,C,C,B,B,0,0,1,1,0,1,1,0,0,1,5,4,4,5,4,4,5,4,4,4,1,2,3,7,,Yes,Yes,5,,,
username078,1,MU3Sec178,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,5,3,5,4,5,3,4,5,D,C,A,C,B,B,A,A,A,B,1,1,1,0,1,0,0,1,0,1,6,A,A,B,C,A,A,B,B,B,A,0,1,0,0,0,0,0,0,0,0,1,5,4,4,4,5,5,1,1,4,1,2,3,7,,Yes,Yes,3,,,
username083,1,MU3Sec183,Control,18-Aug-23,19,Nakorn Pathom,Thailand,4,4,4,4,3,3,4,4,4,3,C,C,B,D,B,D,B,A,A,C,0,1,0,1,1,1,1,1,0,0,6,A,A,A,D,C,B,C,B,C,B,0,1,0,1,0,1,1,0,0,1,5,4,3,4,3,2,4,3,4,4,1,2,2,7,,Yes,Yes,4,,,
username085,1,MU3Sec185,Control,18-Aug-23,20,Samut Sekhen,Thailand,5,5,4,5,5,5,5,5,5,5,B,A,C,C,D,C,C,A,A,D,0,0,0,0,0,0,0,1,0,0,1,D,A,D,D,D,B,C,D,B,C,0,1,1,1,0,1,1,1,0,0,6,1,1,1,1,1,1,1,1,1,1,2,3,7,,Yes,Yes,1,,,
username091,1,MU3Sec291,Control,18-Aug-23,19,Bangkok,Thailand,4,4,4,4,4,4,4,4,4,4,D,D,C,C,B,D,C,A,D,D,1,0,0,0,1,1,0,1,0,0,4,D,D,D,C,C,A,D,D,B,B,0,0,1,0,0,0,0,1,0,1,3,4,4,4,4,4,4,4,4,4,1,2,3,7,,Yes,Yes,4,,,
username092,1,MU3Sec292,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,5,3,4,4,4,4,5,4,D,C,C,D,B,D,C,A,A,B,1,1,0,1,1,1,0,1,0,1,7,D,A,B,D,C,B,C,D,B,A,0,1,0,1,0,1,1,1,0,0,5,4,4,4,3,3,5,4,4,4,1,2,5,7,,No,Yes,4,,,
username093,1,MU3Sec293,Control,18-Aug-23,19,Bangkok,Thailand,4,5,4,4,4,4,4,4,5,5,D,D,A,D,D,B,C,A,A,B,1,0,1,1,0,0,0,1,0,1,5,D,A,D,D,C,B,B,D,C,A,0,1,1,1,0,1,0,1,0,0,5,4,4,4,3,3,4,4,4,4,1,2,5,7,,Yes,Yes,4,,It would be better if the revision function is an optional function,
username094,1,MU3Sec294,Experiment,18-Aug-23,19,Nakhon Pathom,Thailand,3,4,4,4,4,4,4,3,5,4,D,D,A,D,A,D,D,A,A,B,1,0,1,1,0,1,0,1,0,1,6,B,A,D,D,C,B,B,D,A,A,1,1,1,1,0,1,0,1,1,0,7,3,4,3,3,4,4,4,4,3,1,2,5,6,,Yes,Yes,5,Could be better if the entries can be expanded,"You may add a criteria and clearly define what it ""means"" to rate 5 stars to avoid ambiguity",
username095,1,MU3Sec295,Control,18-Aug-23,19,Bangkok,Thailand,3,4,3,3,4,4,3,3,4,4,A,C,C,D,A,B,D,A,B,B,0,1,0,1,0,0,0,1,1,1,5,B,B,A,D,C,C,C,D,C,B,1,0,0,1,0,0,1,1,0,1,5,4,4,4,4,5,5,5,4,4,1,2,4,7,,Yes,Yes,3,,,
username096,1,MU3Sec296,Experiment,18-Aug-23,19,Bangkok,Thailand,4,5,5,5,4,4,5,5,5,5,A,D,C,D,B,D,C,C,D,B,0,0,0,1,1,1,0,0,0,1,4,D,A,D,D,C,D,C,B,C,A,0,1,1,1,0,0,1,0,0,0,4,5,5,3,5,5,5,5,5,5,1,2,4,7,,Yes,Yes,3,,,
username097,1,MU3Sec297,Control,18-Aug-23,19,Bangkok,Thailand,4,4,4,4,4,4,4,4,4,4,D,D,A,C,B,D,C,D,B,A,1,0,1,0,1,1,0,0,1,0,5,A,A,D,C,C,A,C,D,C,B,0,1,1,0,0,0,1,1,0,1,5,4,4,3,4,4,4,4,3,4,1,2,4,7,,Yes,Yes,3,,,
username099,1,MU3Sec299,Control,18-Aug-23,19,Nonthaburin,Thailand,4,4,3,4,4,4,4,5,4,4,D,D,B,D,D,A,C,B,A,B,1,0,0,1,0,0,0,0,0,1,3,D,A,D,D,C,B,C,D,B,B,0,1,1,1,0,1,1,1,0,1,7,4,4,4,3,4,4,4,4,4,1,2,3,7,,Yes,Yes,4,"The UI/UX of the Figure 1 are look okay, but it might comfole while use it in first time that what or when it need to so or change",,
username100,1,MU3Sec2100,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,3,4,4,4,4,4,4,4,D,D,B,D,D,A,C,B,A,B,1,0,0,1,0,0,0,0,0,1,3,D,A,D,D,C,B,C,D,B,B,0,1,1,1,0,1,1,1,0,1,7,4,4,4,4,4,4,4,4,4,1,2,3,7,,Yes,Yes,4,,,
username101,1,MU3Sec2101,Control,18-Aug-23,18,Nonthaburin,Thailand,3,4,3,5,4,4,3,4,3,4,D,C,C,D,D,D,C,B,A,B,1,1,0,1,0,1,0,0,0,1,5,D,A,D,D,C,A,C,D,C,A,0,1,1,1,0,0,1,1,0,0,5,4,4,3,2,3,2,3,3,3,1,2,3,7,,Yes,No,2,Bigger size of interface and touch for a little bit intro,Interface is like rating for course,A lot of texts uses
username102,1,MU3Sec2102,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,5,4,4,3,3,4,5,4,D,D,B,D,D,A,C,B,A,B,1,0,0,1,0,0,0,0,0,1,3,D,A,D,D,C,B,C,D,B,B,0,1,1,1,0,1,1,1,0,1,7,4,2,4,4,4,4,4,4,4,1,2,3,7,,No,Yes,4,"Have more picture to understand, have more example",,Text is too long
