code,group,date,age,province,country,s1_1,s1_2,s1_3,s1_4,s1_5,s1_6,s1_7,s1_8,s1_9,s1_10,pre1,pre2,pre3,pre4,pre5,pre6,pre7,pre8,pre9,pre10,pre1Grade,pre2Grade,pre3Grade,pre4Grade,pre5Grade,pre6Grade,pre7Grade,pre8Grade,pre9Grade,pre10Grade,preGrades,post1,post2,post3,post4,post5,post6,post7,post8,post9,post10,post1grade,post2grade,post3grade,post4grade,post5grade,post6grade,post7grade,post8grade,post9grade,post10grade,postGrades,s2_1,s2_2,s2_3,s2_4,s2_5,s2_6,s2_7,s2_8,s2_9,s2_10,s2_11,s2_12,s2_13,s2_14,s2_15,s2_16,s2_17,s2_18,s2_19,s2_20
MU3Sec136,Experiment,18-Aug-23,19,Nonthaburi,Thailand,4,4,4,4,4,4,4,4,4,4,A,A,A,A,B,D,B,B,A,C,0,0,1,0,1,1,1,0,0,0,4,D,B,D,A,C,C,D,A,A,D,1,1,0,1,0,0,0,1,0,0,4,3,4,4,2,1,2,1,4,4,1,2,1,6,,No,No,4,,,
MU3Sec137,Control,18-Aug-23,19,Nakorn Pathom,Thailand,4,4,3,3,4,4,4,3,4,4,A,C,A,D,D,B,B,A,D,B,0,1,1,1,0,0,1,1,0,1,6,B,D,C,C,D,C,D,D,A,A,1,0,0,1,1,0,1,1,1,1,7,2,1,5,1,1,2,4,2,3,1,2,1,3,,No,Yes,2,,,
MU3Sec139,Control,18-Aug-23,19,Nonthaburi,Thailand,4,4,3,4,5,4,4,4,4,5,D,C,C,D,A,B,B,B,A,B,1,1,0,1,0,0,1,0,0,1,5,D,D,D,A,C,A,C,D,C,B,0,1,0,1,1,0,0,0,1,0,4,1,5,3,4,3,5,2,3,5,1,2,2,4,,Yes,Yes,1,,,
MU3Sec140,Experiment,18-Aug-23,18,Bangkok,Thailand,4,4,4,4,5,4,4,4,5,4,D,C,A,C,B,B,B,A,A,D,1,1,1,0,1,0,1,1,0,0,6,C,D,A,D,C,D,A,D,B,C,1,0,0,0,1,0,1,0,1,1,5,4,4,4,4,3,5,3,2,2,1,2,3,1,,No,No,5,,,
MU3Sec141,Control,18-Aug-23,19,Nakorn Pathom,Thailand,4,4,4,4,4,4,3,4,3,4,D,D,B,D,A,D,B,C,B,D,1,0,0,1,0,1,1,0,1,0,5,D,C,A,A,B,D,C,C,C,A,1,0,1,1,1,0,0,1,1,1,7,5,1,3,3,1,1,5,2,3,1,2,1,1,,Yes,No,4,,,
MU3Sec142,Experiment,18-Aug-23,19,Bangkok,Thailand,3,4,4,4,3,4,4,4,4,4,A,D,C,C,B,B,B,A,A,B,0,0,0,0,1,0,1,1,0,1,4,B,B,C,C,C,D,A,A,A,C,1,0,1,0,1,1,0,0,0,1,5,3,1,2,5,5,5,2,1,2,1,2,1,1,,Yes,No,1,,,
MU3Sec143,Control,18-Aug-23,18,Bangkok,Thailand,5,5,4,4,5,5,4,5,5,5,A,D,B,C,A,B,B,A,A,B,0,0,0,0,0,0,1,1,0,1,3,D,C,D,C,B,B,C,C,A,A,1,1,1,1,1,1,1,0,1,1,9,2,2,3,5,3,3,4,4,2,1,2,3,1,,Yes,No,2,,,
MU3Sec144,Experiment,18-Aug-23,18,Bangkok,Thailand,4,3,4,4,3,4,3,3,4,4,C,B,A,D,A,B,B,C,C,B,0,0,1,1,0,0,1,0,0,1,4,A,A,D,B,D,A,D,A,B,D,1,1,1,1,1,1,0,1,1,0,8,4,3,4,5,2,5,3,1,1,1,2,4,3,,No,Yes,1,,,
MU3Sec145,Control,18-Aug-23,19,Nonthaburi,Thailand,4,4,3,4,4,3,4,4,3,4,B,C,C,D,A,A,A,C,A,C,0,1,0,1,0,0,0,0,0,0,2,B,D,A,B,C,B,D,C,C,B,1,1,0,1,1,1,0,0,0,0,5,3,4,3,3,3,4,4,5,4,1,2,1,6,,Yes,Yes,3,,,
MU3Sec146,Experiment,18-Aug-23,,,Thailand,4,5,5,5,5,5,5,5,5,5,C,B,C,C,A,B,C,B,C,C,0,0,0,0,0,0,0,0,0,0,0,B,C,B,D,C,D,A,C,C,D,0,1,0,0,1,0,1,0,0,1,4,3,2,4,2,4,2,5,4,4,1,2,3,5,,No,Yes,3,,,
MU3Sec149,Control,18-Aug-23,19,Bangkok,Thailand,4,3,3,3,3,3,3,3,3,3,A,C,A,D,B,D,C,A,B,B,0,1,1,1,1,1,0,1,1,1,8,B,D,C,B,D,B,C,B,D,C,1,1,1,1,1,1,0,0,0,0,6,1,5,5,1,1,4,5,4,3,1,2,3,7,,Yes,Yes,1,,,
MU3Sec150,Experiment,18-Aug-23,22,Bangkok,Thailand,3,3,3,3,3,3,3,3,3,3,D,C,A,D,B,D,D,A,B,B,1,1,1,1,1,1,0,1,1,1,9,B,B,B,D,C,A,C,B,D,B,0,0,1,0,1,0,0,1,1,0,4,1,5,5,5,3,3,4,4,3,1,2,1,4,,Yes,No,1,,,
MU3Sec153,Control,18-Aug-23,19,Bangkok,Thailand,4,5,4,4,5,5,5,5,5,4,A,C,A,C,C,D,C,B,B,B,0,1,1,0,0,1,0,0,1,1,5,B,A,D,C,D,B,D,D,A,B,0,0,0,1,1,0,0,0,0,1,3,1,5,1,2,4,4,4,1,1,1,2,1,5,,No,No,3,,,
MU3Sec154,Experiment,18-Aug-23,19,Nakorn Pathom,Thailand,4,4,4,3,4,4,4,4,4,4,D,B,B,C,C,D,B,B,B,D,1,0,0,0,0,1,1,0,1,0,4,A,C,C,B,D,D,D,D,D,B,0,1,0,0,1,0,0,0,1,0,3,5,3,3,2,3,1,2,4,5,1,2,3,5,,No,Yes,1,,,
MU3Sec155,Control,18-Aug-23,19,Bangkok,Thailand,4,4,4,4,4,4,4,4,4,4,D,D,C,D,C,D,B,B,B,D,1,0,0,1,0,1,1,0,1,0,5,B,D,A,A,D,A,B,C,D,C,0,1,1,1,0,0,1,1,0,0,5,4,1,2,4,1,3,4,1,2,1,2,4,2,,No,No,1,,,
MU3Sec157,Control,18-Aug-23,20,Nakorn Pathom,Thailand,4,4,5,5,4,4,4,5,5,4,D,C,A,C,B,D,B,A,B,B,1,1,1,0,1,1,1,1,1,1,9,A,A,D,A,D,A,A,A,B,C,1,1,1,1,1,0,1,1,1,0,8,4,2,5,5,4,4,2,1,1,1,2,2,1,,Yes,Yes,4,,,
MU3Sec158,Experiment,18-Aug-23,21,Nakorn Pathom,Thailand,3,4,4,3,4,4,4,3,4,4,D,C,A,D,B,D,C,A,B,B,1,1,1,1,1,1,0,1,1,1,9,A,D,A,A,C,D,C,D,D,D,0,0,0,1,1,0,0,0,0,0,2,5,4,2,1,2,4,1,4,4,1,2,4,1,,Yes,No,1,,,
MU3Sec159,Control,18-Aug-23,20,Nakorn Pathom,Thailand,4,4,4,4,4,3,4,4,4,4,D,D,B,C,C,C,B,D,A,A,1,0,0,0,0,0,1,0,0,0,2,A,A,C,B,D,B,D,B,D,D,1,1,0,0,1,1,1,0,1,0,6,3,5,4,5,1,3,5,1,3,1,2,1,1,,No,Yes,5,,,
MU3Sec160,Experiment,18-Aug-23,20,Samut Sekhen,Thailand,4,4,2,3,4,4,4,3,5,4,D,C,A,D,A,B,B,D,A,B,1,1,1,1,0,0,1,0,0,1,6,A,C,D,A,C,A,B,B,D,C,1,1,0,1,0,0,0,1,1,0,5,3,4,2,1,3,5,2,1,1,1,2,2,6,,Yes,No,4,,,
MU3Sec160,Experiment,18-Aug-23,,,Thailand,5,5,5,5,5,5,5,5,5,5,C,B,A,D,C,B,B,B,A,C,0,0,1,1,0,0,1,0,0,0,3,A,A,D,A,B,C,C,D,C,B,0,1,0,0,0,0,1,0,1,1,4,5,2,3,3,5,3,3,4,5,1,2,1,1,,Yes,No,1,,,
MU3Sec163,Control,18-Aug-23,18,Nonthaburi,Thailand,4,4,4,4,4,4,4,4,4,4,D,B,B,C,C,D,B,B,B,D,1,0,0,0,0,1,1,0,1,0,4,B,A,A,A,B,A,D,B,D,B,0,0,1,0,0,1,1,0,0,1,4,4,5,2,5,3,1,3,1,3,1,2,3,6,,Yes,Yes,1,,,
MU3Sec165,Control,18-Aug-23,18,Bangkok,Thailand,4,4,2,4,5,5,2,5,5,4,D,C,A,D,D,B,B,A,B,A,1,1,1,1,0,0,1,1,1,0,7,B,D,A,B,D,A,B,D,D,D,0,1,0,1,0,0,1,0,0,1,4,5,5,5,1,4,2,3,4,1,1,2,2,5,,No,Yes,3,,,
MU3Sec169,Control,18-Aug-23,,,Thailand,5,5,5,3,5,5,5,5,5,5,C,B,D,A,C,C,A,B,C,A,0,0,0,0,0,0,0,0,0,0,0,C,D,D,B,B,D,B,D,B,A,1,0,0,0,0,0,0,1,0,0,2,1,2,2,5,5,1,2,3,5,1,2,3,1,,Yes,Yes,5,,,
MU3Sec169,Control,18-Aug-23,,,Thailand,4,4,5,5,5,5,5,5,5,5,C,B,C,C,C,B,A,C,B,C,0,0,0,0,0,0,0,0,1,0,1,A,A,B,D,A,B,A,D,D,C,1,1,0,1,0,0,1,1,0,1,6,4,2,3,4,5,3,3,5,2,1,2,1,3,,Yes,No,4,,,
MU3Sec173,Control,18-Aug-23,20,Bangkok,Thailand,4,5,5,4,5,5,5,5,5,5,B,C,B,D,D,A,A,B,A,C,0,1,0,1,0,0,0,0,0,0,2,A,A,A,C,D,D,A,B,D,C,1,1,0,1,0,0,0,1,0,1,5,3,1,5,4,3,4,5,4,3,1,2,4,3,,Yes,No,5,,,
MU3Sec175,Control,18-Aug-23,,,Thailand,4,4,4,5,5,5,5,5,5,5,C,B,A,A,D,C,C,A,A,A,0,0,1,0,0,0,0,1,0,0,2,D,A,A,D,B,C,D,B,D,D,0,0,0,1,1,0,1,0,0,1,4,5,3,4,5,3,3,2,5,5,1,2,1,1,,Yes,Yes,2,,,
MU3Sec176,Experiment,18-Aug-23,,,Thailand,5,5,5,5,5,5,5,5,5,5,D,A,A,B,A,B,A,B,C,A,1,0,1,0,0,0,0,0,0,0,2,C,B,C,C,C,C,C,C,C,C,1,0,0,0,1,0,0,0,0,1,3,1,2,5,3,5,3,1,3,3,1,2,1,6,,No,Yes,2,,,
MU3Sec178,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,5,3,5,4,5,3,4,5,D,C,A,C,B,B,A,A,A,B,1,1,1,0,1,0,0,1,0,1,6,A,C,C,B,A,D,A,D,C,B,1,1,1,0,0,0,0,1,0,0,4,3,4,5,5,5,4,3,3,3,1,2,4,1,,No,Yes,5,,,
MU3Sec183,Control,18-Aug-23,19,Nakorn Pathom,Thailand,4,4,4,4,3,3,4,4,4,3,C,C,B,D,B,D,B,A,A,C,0,1,0,1,1,1,1,1,0,0,6,A,C,B,A,B,D,A,C,D,B,1,1,0,0,0,0,1,1,1,1,6,1,4,1,1,5,4,1,3,5,1,2,1,2,,No,Yes,1,,,
MU3Sec185,Control,18-Aug-23,20,Samut Sekhen,Thailand,5,5,4,5,5,5,5,5,5,5,B,A,C,C,D,C,C,A,A,D,0,0,0,0,0,0,0,1,0,0,1,D,A,D,A,D,A,C,B,D,C,0,1,1,0,1,1,0,0,1,1,6,1,4,2,2,1,1,3,5,2,1,2,2,3,,Yes,No,3,,,
MU3Sec291,Control,18-Aug-23,19,Bangkok,Thailand,4,4,4,4,4,4,4,4,4,4,D,D,C,C,B,D,C,A,D,D,1,0,0,0,1,1,0,1,0,0,4,A,B,D,A,D,B,C,C,D,D,0,0,0,0,1,1,1,0,0,1,4,1,2,1,4,5,3,3,2,1,1,2,3,5,,No,No,1,,,
MU3Sec292,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,5,3,4,4,4,4,5,4,D,C,C,D,B,D,C,A,A,B,1,1,0,1,1,1,0,1,0,1,7,C,A,C,D,A,C,B,C,C,D,0,1,0,0,0,0,0,1,0,1,3,3,4,1,1,4,3,3,5,2,1,2,3,7,,Yes,No,4,,,
MU3Sec293,Control,18-Aug-23,19,Bangkok,Thailand,4,5,4,4,4,4,4,4,5,5,D,D,A,D,D,B,C,A,A,B,1,0,1,1,0,0,0,1,0,1,5,D,A,C,C,B,A,C,D,A,A,0,0,0,1,0,1,1,0,0,0,3,4,4,4,4,5,5,4,4,2,1,2,4,7,,No,Yes,2,,,
MU3Sec294,Experiment,18-Aug-23,19,Nakhon Pathom,Thailand,3,4,4,4,4,4,4,3,5,4,D,D,A,D,A,D,D,A,A,B,1,0,1,1,0,1,0,1,0,1,6,C,D,B,D,C,B,C,D,A,B,0,0,1,0,0,0,1,1,0,0,3,5,5,4,4,1,5,5,2,5,1,2,2,1,,No,No,4,,,
MU3Sec295,Control,18-Aug-23,19,Bangkok,Thailand,3,4,3,3,4,4,3,3,4,4,A,C,C,D,A,B,D,A,B,B,0,1,0,1,0,0,0,1,1,1,5,B,A,D,D,C,B,A,A,C,B,1,0,0,0,1,0,1,1,1,1,6,1,5,4,2,1,1,4,4,1,1,2,4,3,,No,No,3,,,
MU3Sec296,Experiment,18-Aug-23,19,Bangkok,Thailand,4,5,5,5,4,4,5,5,5,5,A,D,C,D,B,D,C,C,D,B,0,0,0,1,1,1,0,0,0,1,4,D,A,D,B,A,A,D,A,A,B,1,1,1,0,0,0,0,1,0,0,4,3,4,1,1,5,2,1,2,4,1,2,1,4,,No,Yes,4,,,
MU3Sec297,Control,18-Aug-23,19,Bangkok,Thailand,4,4,4,4,4,4,4,4,4,4,D,D,A,C,B,D,C,D,B,A,1,0,1,0,1,1,0,0,1,0,5,D,A,B,C,A,D,A,A,B,C,0,0,1,0,1,1,0,1,0,0,4,1,1,5,5,4,3,5,3,5,1,2,2,1,,No,No,5,,,
MU3Sec299,Control,18-Aug-23,19,Nonthaburin,Thailand,4,4,3,4,4,4,4,5,4,4,D,D,B,D,D,A,C,B,A,B,1,0,0,1,0,0,0,0,0,1,3,D,A,D,A,D,D,C,D,B,C,0,1,1,1,0,0,0,1,1,1,6,2,3,1,1,4,4,5,4,4,1,2,1,5,,Yes,Yes,4,,,
MU3Sec2100,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,3,4,4,4,4,4,4,4,D,D,B,D,D,A,C,B,A,B,1,0,0,1,0,0,0,0,0,1,3,C,A,B,D,B,C,A,C,C,D,1,1,1,1,0,0,1,0,1,1,7,5,3,4,5,4,3,5,5,5,1,2,3,7,,Yes,Yes,2,,,
MU3Sec2101,Control,18-Aug-23,18,Nonthaburin,Thailand,3,4,3,5,4,4,3,4,3,4,D,C,C,D,D,D,C,B,A,B,1,1,0,1,0,1,0,0,0,1,5,A,D,C,B,A,B,C,D,A,B,1,1,1,0,0,1,1,0,1,1,7,3,2,3,4,1,1,2,4,2,1,2,1,5,,No,No,2,,,
